# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379148640000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$bool.class
1379148640000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$integer.class
1379148640000 2625 43deac6f19e22ae754bb85829bcd0b535aff4d4c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$ArticleAdapterNative.class
1379148592000 443100 be90cd546afb0fbd5f71f0bba7ec63187b9e8d0b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/classes.jar
1379148640000 1199 bf1cbf7b23973809b32724b28040c752fd58322a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54HotActivity$1.class
1379148640000 4512 ab84a2a1209ffb85e6ef5100f5991a7fd3e0e43e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/DailyBibleActivity.class
1377847936000 98859 a60258ce3d38031f3e2ab3afeb38c65f3516fe5a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/libs/android-query.0.25.10.jar
1379148640000 1205 44ee4a31dea3d542dc371b347ba0602fe1d7df30 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RhemaWordsActivity$1.class
1379148640000 5853 86130eaf3e6221827caa97b06fddf857897312a9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$style.class
1379148640000 1700 feb14587b7f3a1fbb40fda40075f8707be656318 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/AboutLuke54Activity.class
1379081901000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379148640000 2006 34d25d0d4b9cbee67e6809e82559e53fccc72155 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/GospelArticlesActivity$3.class
1379148640000 1979 95b47f30da99138d4001a9eb6723c025cacc033b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/DailyBibleActivity$3.class
1379148640000 847 cf747f522579c348a6feba8efe5ce313cf71eaa8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54FansActivity$MyWebViewClient.class
1379148640000 720 563ed957679c87706fd88a03f1b6550582b7400d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$bool.class
1379148640000 1543 c4ad5a4d0d8a372b8e92e90a732d4a34a7b0bfb2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$1.class
1379148640000 482 65b645d7ab7ee4da8f3c27e4e85551c78a4898b3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R$id.class
1379148640000 1543 469a7bce3af2627f2411984226667bdc4d5c70ce /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$3.class
1379148640000 1229 1012efe1be4d1a6f8dadc24ad1aba485a5bf9a06 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/GospelArticlesActivity$1.class
1379148640000 2566 dcded01f27711cbce98a27e47193a945b7495cf6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54FansActivity.class
1379148640000 7065 ff5c874e62f42511d72930264b687c65761e9809 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RunSourceActivity.class
1379148640000 2734 7397404dd8b44817f1cb9b8a5f64acb777bd7dc2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54HotActivity$2.class
1379148640000 839 0f2f5c4b54e9cc2ea139405331ace27400d65e4b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MinistryOfLifeActivity.class
1379148640000 947 74d4049b05f65b86bc540bd4fcc36072b84948bb /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$color.class
1379148640000 6745 24d5f77ea1543c536f52aa82946fcea660bd9c80 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ArticleActivity.class
1379148640000 458 c0bb11ba79f74f3f615268df30ce973bf21c99fa /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/BuildConfig.class
1379148640000 4212 0135b8e7ec983befde804b87009c91d805425146 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$id.class
1379148640000 7362 8e5026b5606d73d26a37c226dbeaf652ce99f163 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$drawable.class
1379148640000 488 e13bc3758112a00feef46a8ca84e6de31227f352 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R$drawable.class
1379148640000 5993 bda5c8505a910fda134782ad21c4ebcb6722b191 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RhemaWordsActivity.class
1379148640000 1849 1e229a4d4f55e071e1672d6d817f0842136c1833 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RhemaWordsActivity$3.class
1379148640000 1037 e9436ccd91fd0355549f9d9845b0bfd3e5f9386d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$array.class
1379148640000 2506 d6ff472c7fa192cc23a6275e2d1d2c937e10e414 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$string.class
1379148640000 2492 9cf76d76df8d08d2085fd5177faa0c2d3ed026fd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ImageLoadingListActivity$1.class
1379148593000 130882 c2ce30de868fff261c77f32d8c7f51b0d1dcc37d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsHorizontalVariableListViewUnspecified.aar/classes.jar
1379148640000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R.class
1368420390000 69637 3b92af0d0e9a79664cfe4b3cc4c935b220f73429 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/libs/FlurryAgent.jar
1379148640000 404 e5364b50d57ca3a28460c6f2becbc28af4ea1a24 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$integer.class
1379148640000 2044 b3be0b0c8f4fc0ee186b7d95318cbb84b0b4f4c5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54HotActivity$3.class
1379148640000 9711 22cd0c7d9110eb11ad8acd97b8bdc67d242d6869 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity.class
1379148640000 863 55cac52ff69b392033a08490276137a5815fb6db /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R.class
1379148640000 2392 bd7289ae24adf5166a48be3d20a19d56e7d05183 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$id.class
1379148640000 1553 87a02103432d8b57dc46e9961752eed90845307c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$2.class
1379148640000 4629 6b18abc06082cebdf0b69501b45c330a3576c149 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$attr.class
1379148640000 926 9bef9d27bfa610855a733b9264b4d765acc3fcf5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$color.class
1379148640000 738 37d83e095ad24edc653ad4c82cfea3ea3bf5a46d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$menu.class
1379148640000 1490 45cfb868fa05e071a2037c0df9c191951051f772 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Article.class
1379148640000 3289 02b96ead0b986c01e0fb9a49ade8c6e93aab7efd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ImageLoadingListActivity.class
1379148640000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$drawable.class
1379148640000 897 6ef017ae6b3a07fec34cfd9c295641da980c04f9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R$attr.class
1379148640000 551 f4166541f80884a34dfb6bf678a20b4b70187b97 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R.class
1379148640000 2043 cd87b9bf70bd3c70ebcf08dfebd055c6d85fe4ee /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ArticleActivity$1.class
1379148640000 2526 c142cd96921dedec2951a3573078d8482c7fc2ef /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$layout.class
1379148640000 4539 dfcb675032be809164008c61425326d957cddf71 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/GospelArticlesActivity.class
1379148640000 1543 e9fb46e0541052ec8d4f89fff63f2db27e25db76 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$4.class
1379148640000 11350 53d47bc5bb195d73c729275b73476c0725cc8457 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$styleable.class
1379148640000 1774 8c66eba213865074f7bc3bf0a8424d5d7b215b6e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ArticleAdapter.class
1379148640000 2764 c5e47e70ecdb7a30963184c71f401b6bba95544e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/GospelArticlesActivity$2.class
1379148640000 4403 b83e961929695674ed8b83c87bfc461744548233 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54HotActivity.class
1379148640000 1205 45dd36ff740038f7d1f227c3fa7540cdb3c20cdc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/DailyBibleActivity$1.class
1379148640000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$dimen.class
1379148640000 1285 c6da7136500723e84612c64fa77fb37eb3e65904 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$dimen.class
1379148640000 2740 47432a6467ae52bb58c18eaff85609f1ea848de0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RhemaWordsActivity$2.class
1379148640000 2740 f36d84ca358b0d0f2590ecc8ea0a79da54dd8b1f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/DailyBibleActivity$2.class
1379148640000 5115 92f4ffd1801f9adfbc9b88cab6ae2106b239f179 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$attr.class
1379148640000 1523 2f81f55cd2c4d7a74fc8a219b08d3470745db18b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R$styleable.class
1379148640000 1521 89516597bc7b595ccfba8880fc7043ab22f857a7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$layout.class
1379148640000 10344 ee13f657de018aa60e273230939ba063d5f8fde1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$styleable.class
1379148640000 1133 ed7ea9a442ca090e0b0eabb78979d82da92cbadd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$string.class
1379148640000 3775 5b4f36a66d9046a2fda0041a5ce0d12b074636bd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/TestUtility.class
1379148640000 6014 9d940422238cb50c720e009c3f7ed863927d515d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$style.class
